
[0513a20] 全收彼此也。問：法既如是，智復如何？答：智順

[0513a21] 於法，一際緣成冥契無簡，頓現不無先後。故

[0513a22] 經云「普眼境界清淨身，我今演說人諦聽。」解

[0513a23] 云：普眼者，即是法智相應頓現多法也。即明

[0513a24] 法唯普眼智所知，簡非餘智境界也。境界者

[0513a25] 即法，明多法互入，猶如帝網天珠重重無盡

[0513a26] 之境界也。清淨身者，即明前諸法同時，即入

[0513a27] 終始難原，緣起集成，見心無寄也。然帝釋天

[0513a28] 珠網者，即號因陀羅網也。然此帝網皆以寶

[0513a29] 成，以寶明徹遞相影現涉入重重，於一珠中


[0513b01] 同時頓現。隨一即爾，竟無去來也。今且向西

[0513b02] 南邊取一顆珠驗之，即此一珠能頓現一

[0513b03] 切珠影。此珠既爾，餘一一亦然。既一一珠

[0513b04] 一時頓現，一切珠既爾，餘一一亦然。如是重

[0513b05] 重無有邊際，有邊即此重重無邊際珠影，皆

[0513b06] 在一珠中炳然高現，餘皆不妨此。若於一

[0513b07] 珠中坐時，即坐著十方重重一切珠也。何以

[0513b08] 故？一珠中有一切珠故。一切珠中有一珠時，

[0513b09] 亦即著一切珠也。一切反此，準以思之。既

[0513b10] 於一珠中入一切珠，而竟不出此一珠；於一

[0513b11] 切珠入一珠，而竟不起此一珠。問：既言於一

[0513b12] 珠中入一切珠而竟不出此一珠者，云何得

[0513b13] 入一切珠耶？答：只由不出此珠，是故得入一

[0513b14] 切珠。若出此一珠入一切珠者，即不得入一切珠也。何以故？

[0513b15] 離此珠內無別珠故。問：若離此珠內無一切珠者，此網即但一珠所成，如何言結

[0513b16] 多珠成耶？答：只由唯獨一珠，方始始結多為

[0513b17] 網。何以故？由此一珠獨成網故，若去此珠，全

[0513b18] 無網故。問：若唯獨一珠者，云何言結成網耶？

[0513b19] 答：結多珠成網者，即唯獨一珠也。何以故？一

[0513b20] 是總相具多成故。若無一，一切無故，是故此

[0513b21] 網一珠成也。一切入一，準思可知。問：雖西南

[0513b22] 邊一珠總收十方一切珠盡無餘，方各各有

[0513b23] 珠，云何言網唯一珠成耶？答：十方一切珠者，

[0513b24] 總是西南方一顆珠也。何以故？西南邊一珠

[0513b25] 即十方一切珠故。若不信西南邊一珠即是

[0513b26] 十方一切珠者，但以墨點點西南邊一珠者，

[0513b27] 一珠著時即十方中皆有墨點。既十方一切

[0513b28] 珠上皆有墨點，故知十方一切珠即是一珠

[0513b29] 也。言十方一切珠不是西南邊一珠者，豈可


[0513c01] 是人一時遍點十方一切珠耶？縱令遍點十

[0513c02] 方一切珠者，即是一珠也。此一為始既爾，餘

[0513c03] 為初亦然，重重無際點點皆同，杳杳難原，一

[0513c04] 成咸畢。如斯妙喻，類法思之。法不如然，喻同

[0513c05] 非喻，一分相似故以為言。何者？此珠但得影

[0513c06] 相攝入，其質各殊。法不如然，全體交徹故。

[0513c07] 《華嚴經．性起品》云「為饒益眾生，令悉開解故，

[0513c08] 以非喻為顯現真實義。如是微密法，無量劫

[0513c09] 難聞，精進智慧者，乃聞如來藏云云。」經云以

[0513c10] 非喻為喻等也，諸有行者準喻思之。

[0513c11] 盧遮那佛過去行，令佛剎海皆清淨，

[0513c12] 無量無數無邊際，彼一切處自在遍。

[0513c13] 如來法身不思議，無色無相無倫匹，

[0513c14] 示現色相為眾生，十方受化靡不現。

[0513c15] 一切佛剎微塵中，盧遮那現自在力，

[0513c16] 弘誓佛海震音聲，調伏一切眾生類。

[0513c17] 行人修道簡邪入正止觀法門一卷

[0513c18] 　　　　　　　華嚴杜順和上略出記
